/Users/sammy/Desktop/Coding/Major_Project/Major_Project/backend/query_structurer/main.py:17: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
2026-03-26 16:19:17,290 | INFO | Starting evaluation with test data: test_data.json
2026-03-26 16:19:17,290 | INFO | Running pipeline with test_mode=none
2026-03-26 16:19:17,291 | INFO | Loading FLAN model 'google/flan-t5-large' on device 'cpu'
2026-03-26 16:19:17,549 | INFO | HTTP Request: HEAD https://huggingface.co/google/flan-t5-large/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-26 16:19:17,560 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/flan-t5-large/0613663d0d48ea86ba8cb3d7a44f0f65dc596a2a/config.json "HTTP/1.1 200 OK"
2026-03-26 16:19:17,796 | INFO | HTTP Request: HEAD https://huggingface.co/google/flan-t5-large/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-26 16:19:17,806 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/flan-t5-large/0613663d0d48ea86ba8cb3d7a44f0f65dc596a2a/tokenizer_config.json "HTTP/1.1 200 OK"
2026-03-26 16:19:18,097 | INFO | HTTP Request: GET https://huggingface.co/api/models/google/flan-t5-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-03-26 16:19:18,332 | INFO | HTTP Request: GET https://huggingface.co/api/models/google/flan-t5-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-26 16:19:18,691 | INFO | HTTP Request: HEAD https://huggingface.co/google/flan-t5-large/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-26 16:19:18,698 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/flan-t5-large/0613663d0d48ea86ba8cb3d7a44f0f65dc596a2a/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/558 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/558 [00:00<00:00, 4544.21it/s, Materializing param=decoder.block.0.layer.0.SelfAttention.k.weight]
Loading weights:   0%|          | 1/558 [00:00<00:00, 3622.02it/s, Materializing param=decoder.block.0.layer.0.SelfAttention.k.weight]
Loading weights:   0%|          | 2/558 [00:00<00:00, 3231.36it/s, Materializing param=decoder.block.0.layer.0.SelfAttention.o.weight]
Loading weights:   0%|          | 2/558 [00:00<00:00, 2972.58it/s, Materializing param=decoder.block.0.layer.0.SelfAttention.o.weight]
Loading weights:   1%|          | 3/558 [00:00<00:00, 3045.97it/s, Materializing param=decoder.block.0.layer.0.SelfAttention.q.weight]
Loading weights:   1%|          | 3/558 [00:00<00:00, 2929.67it/s, Materializing param=decoder.block.0.layer.0.SelfAttention.q.weight]
Loading weights:   1%|          | 4/558 [00:00<00:00, 3512.08it/s, Materializing param=decoder.block.0.layer.0.SelfAttention.relative_attention_bias.weight]
Loading weights:   1%|          | 4/558 [00:00<00:00, 3427.42it/s, Materializing param=decoder.block.0.layer.0.SelfAttention.relative_attention_bias.weight]
Loading weights:   4%|▎         | 20/558 [00:00<00:00, 4115.29it/s, Materializing param=decoder.block.1.layer.0.layer_norm.weight]
Loading weights:   4%|▍         | 21/558 [00:00<00:00, 4172.45it/s, Materializing param=decoder.block.1.layer.1.EncDecAttention.k.weight]
Loading weights:   4%|▍         | 21/558 [00:00<00:00, 4151.99it/s, Materializing param=decoder.block.1.layer.1.EncDecAttention.k.weight]
Loading weights:   4%|▍         | 22/558 [00:00<00:00, 4275.14it/s, Materializing param=decoder.block.1.layer.1.EncDecAttention.o.weight]
Loading weights:   4%|▍         | 22/558 [00:00<00:00, 4251.31it/s, Materializing param=decoder.block.1.layer.1.EncDecAttention.o.weight]
Loading weights:   4%|▍         | 23/558 [00:00<00:00, 4360.18it/s, Materializing param=decoder.block.1.layer.1.EncDecAttention.q.weight]
Loading weights:   4%|▍         | 23/558 [00:00<00:00, 4335.69it/s, Materializing param=decoder.block.1.layer.1.EncDecAttention.q.weight]
Loading weights:   4%|▍         | 24/558 [00:00<00:00, 4379.52it/s, Materializing param=decoder.block.1.layer.1.EncDecAttention.v.weight]
Loading weights:   4%|▍         | 24/558 [00:00<00:00, 4359.04it/s, Materializing param=decoder.block.1.layer.1.EncDecAttention.v.weight]
Loading weights:   4%|▍         | 25/558 [00:00<00:00, 4398.20it/s, Materializing param=decoder.block.1.layer.1.layer_norm.weight]       
Loading weights:   4%|▍         | 25/558 [00:00<00:00, 4379.83it/s, Materializing param=decoder.block.1.layer.1.layer_norm.weight]
Loading weights:   5%|▍         | 26/558 [00:00<00:00, 4513.74it/s, Materializing param=decoder.block.1.layer.2.DenseReluDense.wi_0.weight]
Loading weights:   5%|▍         | 26/558 [00:00<00:00, 4497.36it/s, Materializing param=decoder.block.1.layer.2.DenseReluDense.wi_0.weight]
Loading weights:   5%|▍         | 27/558 [00:00<00:00, 4456.93it/s, Materializing param=decoder.block.1.layer.2.DenseReluDense.wi_1.weight]
Loading weights:   5%|▍         | 27/558 [00:00<00:00, 4440.16it/s, Materializing param=decoder.block.1.layer.2.DenseReluDense.wi_1.weight]
Loading weights:   5%|▌         | 28/558 [00:00<00:00, 4566.12it/s, Materializing param=decoder.block.1.layer.2.DenseReluDense.wo.weight]  
Loading weights:   5%|▌         | 28/558 [00:00<00:00, 4552.13it/s, Materializing param=decoder.block.1.layer.2.DenseReluDense.wo.weight]
Loading weights:   5%|▌         | 29/558 [00:00<00:00, 4594.33it/s, Materializing param=decoder.block.1.layer.2.layer_norm.weight]       
Loading weights:   5%|▌         | 29/558 [00:00<00:00, 4575.66it/s, Materializing param=decoder.block.1.layer.2.layer_norm.weight]
Loading weights:   5%|▌         | 30/558 [00:00<00:00, 4691.27it/s, Materializing param=decoder.block.2.layer.0.SelfAttention.k.weight]
Loading weights:   5%|▌         | 30/558 [00:00<00:00, 4675.75it/s, Materializing param=decoder.block.2.layer.0.SelfAttention.k.weight]
Loading weights:   6%|▌         | 31/558 [00:00<00:00, 4788.37it/s, Materializing param=decoder.block.2.layer.0.SelfAttention.o.weight]
Loading weights:   6%|▌         | 31/558 [00:00<00:00, 4774.31it/s, Materializing param=decoder.block.2.layer.0.SelfAttention.o.weight]
Loading weights:   6%|▌         | 32/558 [00:00<00:00, 4852.24it/s, Materializing param=decoder.block.2.layer.0.SelfAttention.q.weight]
Loading weights:   6%|▌         | 32/558 [00:00<00:00, 4822.25it/s, Materializing param=decoder.block.2.layer.0.SelfAttention.q.weight]
Loading weights:   6%|▌         | 33/558 [00:00<00:00, 4756.43it/s, Materializing param=decoder.block.2.layer.0.SelfAttention.v.weight]
Loading weights:   6%|▌         | 33/558 [00:00<00:00, 4738.68it/s, Materializing param=decoder.block.2.layer.0.SelfAttention.v.weight]
Loading weights:   6%|▌         | 34/558 [00:00<00:00, 4797.52it/s, Materializing param=decoder.block.2.layer.0.layer_norm.weight]     
Loading weights:   6%|▌         | 34/558 [00:00<00:00, 4781.28it/s, Materializing param=decoder.block.2.layer.0.layer_norm.weight]
Loading weights:   6%|▋         | 35/558 [00:00<00:00, 4781.47it/s, Materializing param=decoder.block.2.layer.1.EncDecAttention.k.weight]
Loading weights:   6%|▋         | 35/558 [00:00<00:00, 4762.54it/s, Materializing param=decoder.block.2.layer.1.EncDecAttention.k.weight]
Loading weights:   6%|▋         | 36/558 [00:00<00:00, 4857.64it/s, Materializing param=decoder.block.2.layer.1.EncDecAttention.o.weight]
Loading weights:   6%|▋         | 36/558 [00:00<00:00, 4841.44it/s, Materializing param=decoder.block.2.layer.1.EncDecAttention.o.weight]
Loading weights:   7%|▋         | 37/558 [00:00<00:00, 4856.95it/s, Materializing param=decoder.block.2.layer.1.EncDecAttention.q.weight]
Loading weights:   7%|▋         | 37/558 [00:00<00:00, 4840.44it/s, Materializing param=decoder.block.2.layer.1.EncDecAttention.q.weight]
Loading weights:   7%|▋         | 38/558 [00:00<00:00, 4704.77it/s, Materializing param=decoder.block.2.layer.1.EncDecAttention.v.weight]
Loading weights:   7%|▋         | 38/558 [00:00<00:00, 4691.34it/s, Materializing param=decoder.block.2.layer.1.EncDecAttention.v.weight]
Loading weights:   7%|▋         | 39/558 [00:00<00:00, 4775.30it/s, Materializing param=decoder.block.2.layer.1.layer_norm.weight]       
Loading weights:   7%|▋         | 39/558 [00:00<00:00, 4760.29it/s, Materializing param=decoder.block.2.layer.1.layer_norm.weight]
Loading weights:   7%|▋         | 40/558 [00:00<00:00, 4784.06it/s, Materializing param=decoder.block.2.layer.2.DenseReluDense.wi_0.weight]
Loading weights:   7%|▋         | 40/558 [00:00<00:00, 4768.15it/s, Materializing param=decoder.block.2.layer.2.DenseReluDense.wi_0.weight]
Loading weights:   7%|▋         | 41/558 [00:00<00:00, 4804.87it/s, Materializing param=decoder.block.2.layer.2.DenseReluDense.wi_1.weight]
Loading weights:   7%|▋         | 41/558 [00:00<00:00, 4789.22it/s, Materializing param=decoder.block.2.layer.2.DenseReluDense.wi_1.weight]
Loading weights:   8%|▊         | 42/558 [00:00<00:00, 4872.51it/s, Materializing param=decoder.block.2.layer.2.DenseReluDense.wo.weight]  
Loading weights:   8%|▊         | 42/558 [00:00<00:00, 4861.08it/s, Materializing param=decoder.block.2.layer.2.DenseReluDense.wo.weight]
Loading weights:   8%|▊         | 43/558 [00:00<00:00, 4765.50it/s, Materializing param=decoder.block.2.layer.2.layer_norm.weight]       
Loading weights:   8%|▊         | 43/558 [00:00<00:00, 4752.44it/s, Materializing param=decoder.block.2.layer.2.layer_norm.weight]
Loading weights:   8%|▊         | 44/558 [00:00<00:00, 4803.97it/s, Materializing param=decoder.block.3.layer.0.SelfAttention.k.weight]
Loading weights:   8%|▊         | 44/558 [00:00<00:00, 4790.50it/s, Materializing param=decoder.block.3.layer.0.SelfAttention.k.weight]
Loading weights:   8%|▊         | 45/558 [00:00<00:00, 4824.24it/s, Materializing param=decoder.block.3.layer.0.SelfAttention.o.weight]
Loading weights:   8%|▊         | 45/558 [00:00<00:00, 4810.72it/s, Materializing param=decoder.block.3.layer.0.SelfAttention.o.weight]
Loading weights:   8%|▊         | 46/558 [00:00<00:00, 4880.68it/s, Materializing param=decoder.block.3.layer.0.SelfAttention.q.weight]
Loading weights:   8%|▊         | 46/558 [00:00<00:00, 4867.25it/s, Materializing param=decoder.block.3.layer.0.SelfAttention.q.weight]
Loading weights:   8%|▊         | 47/558 [00:00<00:00, 4799.44it/s, Materializing param=decoder.block.3.layer.0.SelfAttention.v.weight]
Loading weights:   8%|▊         | 47/558 [00:00<00:00, 4787.20it/s, Materializing param=decoder.block.3.layer.0.SelfAttention.v.weight]
Loading weights:   9%|▊         | 48/558 [00:00<00:00, 4695.77it/s, Materializing param=decoder.block.3.layer.0.layer_norm.weight]     
Loading weights:   9%|▊         | 48/558 [00:00<00:00, 4683.87it/s, Materializing param=decoder.block.3.layer.0.layer_norm.weight]
Loading weights:   9%|▉         | 49/558 [00:00<00:00, 4747.10it/s, Materializing param=decoder.block.3.layer.1.EncDecAttention.k.weight]
Loading weights:   9%|▉         | 49/558 [00:00<00:00, 4734.30it/s, Materializing param=decoder.block.3.layer.1.EncDecAttention.k.weight]
Loading weights:   9%|▉         | 50/558 [00:00<00:00, 4786.60it/s, Materializing param=decoder.block.3.layer.1.EncDecAttention.o.weight]
Loading weights:   9%|▉         | 50/558 [00:00<00:00, 4773.31it/s, Materializing param=decoder.block.3.layer.1.EncDecAttention.o.weight]
Loading weights:   9%|▉         | 51/558 [00:00<00:00, 4785.66it/s, Materializing param=decoder.block.3.layer.1.EncDecAttention.q.weight]
Loading weights:   9%|▉         | 51/558 [00:00<00:00, 4772.53it/s, Materializing param=decoder.block.3.layer.1.EncDecAttention.q.weight]
Loading weights:   9%|▉         | 52/558 [00:00<00:00, 4837.61it/s, Materializing param=decoder.block.3.layer.1.EncDecAttention.v.weight]
Loading weights:   9%|▉         | 52/558 [00:00<00:00, 4828.72it/s, Materializing param=decoder.block.3.layer.1.EncDecAttention.v.weight]
Loading weights:   9%|▉         | 53/558 [00:00<00:00, 4865.99it/s, Materializing param=decoder.block.3.layer.1.layer_norm.weight]       
Loading weights:   9%|▉         | 53/558 [00:00<00:00, 4853.88it/s, Materializing param=decoder.block.3.layer.1.layer_norm.weight]
Loading weights:  10%|▉         | 54/558 [00:00<00:00, 4924.71it/s, Materializing param=decoder.block.3.layer.2.DenseReluDense.wi_0.weight]
Loading weights:  10%|▉         | 54/558 [00:00<00:00, 4915.73it/s, Materializing param=decoder.block.3.layer.2.DenseReluDense.wi_0.weight]
Loading weights:  10%|▉         | 55/558 [00:00<00:00, 4977.38it/s, Materializing param=decoder.block.3.layer.2.DenseReluDense.wi_1.weight]
Loading weights:  10%|▉         | 55/558 [00:00<00:00, 4964.85it/s, Materializing param=decoder.block.3.layer.2.DenseReluDense.wi_1.weight]
Loading weights:  10%|█         | 56/558 [00:00<00:00, 5029.57it/s, Materializing param=decoder.block.3.layer.2.DenseReluDense.wo.weight]  
Loading weights:  10%|█         | 56/558 [00:00<00:00, 5020.65it/s, Materializing param=decoder.block.3.layer.2.DenseReluDense.wo.weight]
Loading weights:  10%|█         | 57/558 [00:00<00:00, 5088.44it/s, Materializing param=decoder.block.3.layer.2.layer_norm.weight]       
Loading weights:  10%|█         | 57/558 [00:00<00:00, 5079.68it/s, Materializing param=decoder.block.3.layer.2.layer_norm.weight]
Loading weights:  10%|█         | 58/558 [00:00<00:00, 5144.97it/s, Materializing param=decoder.block.4.layer.0.SelfAttention.k.weight]
Loading weights:  10%|█         | 58/558 [00:00<00:00, 5133.68it/s, Materializing param=decoder.block.4.layer.0.SelfAttention.k.weight]
Loading weights:  11%|█         | 59/558 [00:00<00:00, 5118.92it/s, Materializing param=decoder.block.4.layer.0.SelfAttention.o.weight]
Loading weights:  11%|█         | 59/558 [00:00<00:00, 5108.67it/s, Materializing param=decoder.block.4.layer.0.SelfAttention.o.weight]
Loading weights:  11%|█         | 60/558 [00:00<00:00, 5095.95it/s, Materializing param=decoder.block.4.layer.0.SelfAttention.q.weight]
Loading weights:  11%|█         | 60/558 [00:00<00:00, 5083.49it/s, Materializing param=decoder.block.4.layer.0.SelfAttention.q.weight]
Loading weights:  11%|█         | 61/558 [00:00<00:00, 5094.33it/s, Materializing param=decoder.block.4.layer.0.SelfAttention.v.weight]
Loading weights:  11%|█         | 61/558 [00:00<00:00, 5084.61it/s, Materializing param=decoder.block.4.layer.0.SelfAttention.v.weight]
Loading weights:  11%|█         | 62/558 [00:00<00:00, 5144.76it/s, Materializing param=decoder.block.4.layer.0.layer_norm.weight]     
Loading weights:  11%|█         | 62/558 [00:00<00:00, 5135.00it/s, Materializing param=decoder.block.4.layer.0.layer_norm.weight]
Loading weights:  11%|█▏        | 63/558 [00:00<00:00, 5187.30it/s, Materializing param=decoder.block.4.layer.1.EncDecAttention.k.weight]
Loading weights:  11%|█▏        | 63/558 [00:00<00:00, 5170.35it/s, Materializing param=decoder.block.4.layer.1.EncDecAttention.k.weight]
Loading weights:  11%|█▏        | 64/558 [00:00<00:00, 5203.35it/s, Materializing param=decoder.block.4.layer.1.EncDecAttention.o.weight]
Loading weights:  11%|█▏        | 64/558 [00:00<00:00, 5189.36it/s, Materializing param=decoder.block.4.layer.1.EncDecAttention.o.weight]
Loading weights:  12%|█▏        | 65/558 [00:00<00:00, 5214.60it/s, Materializing param=decoder.block.4.layer.1.EncDecAttention.q.weight]
Loading weights:  12%|█▏        | 65/558 [00:00<00:00, 5204.55it/s, Materializing param=decoder.block.4.layer.1.EncDecAttention.q.weight]
Loading weights:  12%|█▏        | 66/558 [00:00<00:00, 5169.55it/s, Materializing param=decoder.block.4.layer.1.EncDecAttention.v.weight]
Loading weights:  12%|█▏        | 66/558 [00:00<00:00, 5159.53it/s, Materializing param=decoder.block.4.layer.1.EncDecAttention.v.weight]
Loading weights:  12%|█▏        | 67/558 [00:00<00:00, 5198.27it/s, Materializing param=decoder.block.4.layer.1.layer_norm.weight]       
Loading weights:  12%|█▏        | 67/558 [00:00<00:00, 5186.95it/s, Materializing param=decoder.block.4.layer.1.layer_norm.weight]
Loading weights:  12%|█▏        | 68/558 [00:00<00:00, 5194.47it/s, Materializing param=decoder.block.4.layer.2.DenseReluDense.wi_0.weight]
Loading weights:  12%|█▏        | 68/558 [00:00<00:00, 5184.08it/s, Materializing param=decoder.block.4.layer.2.DenseReluDense.wi_0.weight]
Loading weights:  12%|█▏        | 69/558 [00:00<00:00, 5236.05it/s, Materializing param=decoder.block.4.layer.2.DenseReluDense.wi_1.weight]
Loading weights:  12%|█▏        | 69/558 [00:00<00:00, 5228.48it/s, Materializing param=decoder.block.4.layer.2.DenseReluDense.wi_1.weight]
Loading weights:  13%|█▎        | 70/558 [00:00<00:00, 5213.37it/s, Materializing param=decoder.block.4.layer.2.DenseReluDense.wo.weight]  
Loading weights:  13%|█▎        | 70/558 [00:00<00:00, 5204.40it/s, Materializing param=decoder.block.4.layer.2.DenseReluDense.wo.weight]
Loading weights:  13%|█▎        | 71/558 [00:00<00:00, 5257.32it/s, Materializing param=decoder.block.4.layer.2.layer_norm.weight]       
Loading weights:  13%|█▎        | 71/558 [00:00<00:00, 5249.90it/s, Materializing param=decoder.block.4.layer.2.layer_norm.weight]
Loading weights:  13%|█▎        | 72/558 [00:00<00:00, 5305.05it/s, Materializing param=decoder.block.5.layer.0.SelfAttention.k.weight]
Loading weights:  13%|█▎        | 72/558 [00:00<00:00, 5297.23it/s, Materializing param=decoder.block.5.layer.0.SelfAttention.k.weight]
Loading weights:  13%|█▎        | 73/558 [00:00<00:00, 5324.57it/s, Materializing param=decoder.block.5.layer.0.SelfAttention.o.weight]
Loading weights:  13%|█▎        | 73/558 [00:00<00:00, 5312.19it/s, Materializing param=decoder.block.5.layer.0.SelfAttention.o.weight]
Loading weights:  13%|█▎        | 74/558 [00:00<00:00, 5324.09it/s, Materializing param=decoder.block.5.layer.0.SelfAttention.q.weight]
Loading weights:  13%|█▎        | 74/558 [00:00<00:00, 5312.24it/s, Materializing param=decoder.block.5.layer.0.SelfAttention.q.weight]
Loading weights:  13%|█▎        | 75/558 [00:00<00:00, 5279.84it/s, Materializing param=decoder.block.5.layer.0.SelfAttention.v.weight]
Loading weights:  13%|█▎        | 75/558 [00:00<00:00, 5269.05it/s, Materializing param=decoder.block.5.layer.0.SelfAttention.v.weight]
Loading weights:  14%|█▎        | 76/558 [00:00<00:00, 5319.17it/s, Materializing param=decoder.block.5.layer.0.layer_norm.weight]     
Loading weights:  14%|█▎        | 76/558 [00:00<00:00, 5311.72it/s, Materializing param=decoder.block.5.layer.0.layer_norm.weight]
Loading weights:  14%|█▍        | 77/558 [00:00<00:00, 5297.58it/s, Materializing param=decoder.block.5.layer.1.EncDecAttention.k.weight]
Loading weights:  14%|█▍        | 77/558 [00:00<00:00, 5288.47it/s, Materializing param=decoder.block.5.layer.1.EncDecAttention.k.weight]
Loading weights:  14%|█▍        | 78/558 [00:00<00:00, 5326.36it/s, Materializing param=decoder.block.5.layer.1.EncDecAttention.o.weight]
Loading weights:  14%|█▍        | 78/558 [00:00<00:00, 5318.39it/s, Materializing param=decoder.block.5.layer.1.EncDecAttention.o.weight]
Loading weights:  14%|█▍        | 79/558 [00:00<00:00, 5364.69it/s, Materializing param=decoder.block.5.layer.1.EncDecAttention.q.weight]
Loading weights:  14%|█▍        | 79/558 [00:00<00:00, 5355.93it/s, Materializing param=decoder.block.5.layer.1.EncDecAttention.q.weight]
Loading weights:  14%|█▍        | 80/558 [00:00<00:00, 5402.51it/s, Materializing param=decoder.block.5.layer.1.EncDecAttention.v.weight]
Loading weights:  14%|█▍        | 80/558 [00:00<00:00, 5393.04it/s, Materializing param=decoder.block.5.layer.1.EncDecAttention.v.weight]
Loading weights:  15%|█▍        | 81/558 [00:00<00:00, 5426.79it/s, Materializing param=decoder.block.5.layer.1.layer_norm.weight]       
Loading weights:  15%|█▍        | 81/558 [00:00<00:00, 5418.05it/s, Materializing param=decoder.block.5.layer.1.layer_norm.weight]
